+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Product Details                                                                                                                                                                                                                                                                                                                                                                                  |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| # Complete Zen™                                                                                                                                                                                                                                                                                                                                                                                  |
+----------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| ## Price       | - Regular Price: ~~£39.99~~                                                                                                                                                                                                                                                                                                                                                     |
|                | - Final Price: £30.99                                                                                                                                                                                                                                                                                                                                                           |
|                | - Save £9.00                                                                                                                                                                                                                                                                                                                                                                    |
|                | - Bestsellers Sale: Up to 75% off - no code required                                                                                                                                                                                                                                                                                                                            |
+----------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| ## QTY         | - 120 Capsules                                                                                                                                                                                                                                                                                                                                                                  |
+----------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| ## Description | ### Complete Zen™                                                                                                                                                                                                                                                                                                                                                               |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | A multi-ingredient blend of 10 active ingredients to help with relaxation(3), mood(4) and general wellbeing(2), providing almost 3.4g of ingredients                                                                                                                                                                                                                            |
|                | in a 4 capsule serving.                                                                                                                                                                                                                                                                                                                                                         |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | Complete Zen™ is a different kind of nootropic, designed for anyone who needs a brief moment of calm during their intense, stressful lifestyle. Its                                                                                                                                                                                                                             |
|                | unique blend of herbs, amino acids, minerals and adaptogens combine to create a calming supplement that contributes to normal cognitive function(4),                                                                                                                                                                                                                            |
|                | nervous system function(6), emotional balance and wellbeing(2), and helps to support relaxation(3) and positive moods(4).                                                                                                                                                                                                                                                       |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | Complete Zen™ contains 10 unique active ingredients, potently dosed to provide an incredible 3.4g of active ingredients in a regular 4 capsule dose.                                                                                                                                                                                                                            |
|                | Each ingredient plays a unique role in Complete Zen™ combining to create a comprehensive calming supplement.                                                                                                                                                                                                                                                                    |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | - **Lemon Balm Extract (4:1 Extract)** Lemon balm, or Melissa officinalis, is a common lemon-scented perennial herb native to Europe. It’s a popular                                                                                                                                                                                                                            |
|                |   supplement, credited to help maintain positive mood and good cognitive function(4).                                                                                                                                                                                                                                                                                           |
|                | - **KSM-66® Ashwagandha (5% Withanolides)** KSM-66® is a branded, full-spectrum extract of the root of the Ashwagandha plant, also known as Indian                                                                                                                                                                                                                              |
|                |   ginseng or Winter cherry. Ashwagandha has adaptogenic properties, credited with supporting mental and physical capacities in cases of fatigue (8).                                                                                                                                                                                                                            |
|                | - **Inositol** Often referred to as vitamin B8, Inositol is a compound commonly found in the heart and brain tissue. It can be obtained through your                                                                                                                                                                                                                            |
|                |   diet from fruit such as oranges, and can also be synthesised in the kidneys.                                                                                                                                                                                                                                                                                                  |
|                | - **Panax Ginseng (5% Ginsenosides)** Also known as Korean ginseng, Panax ginseng is an ancient herb that has been used for thousands of years,                                                                                                                                                                                                                                 |
|                |   containing active components known as ginsenosides.                                                                                                                                                                                                                                                                                                                           |
|                | - **L-Theanine** L-Theanine is a non-essential amino acid that’s naturally found in green tea. It’s gained increasing popularity in recent years as                                                                                                                                                                                                                             |
|                |   an alternative to the kava kava herb.                                                                                                                                                                                                                                                                                                                                         |
|                | - **Turmeric Extract (95% Curcuminoids)** Turmeric has been used for centuries as a culinary ingredient as well as an Ayurvedic medicine. Complete                                                                                                                                                                                                                              |
